iteration,best_params,best_score,Kp,Ki,Kd,metrics
0,"[70.48274626574013, 0.07116933677407311, 857.7125097483184]",2881154.674167994,70.48274626574013,0.07116933677407311,857.7125097483184,"{'ISE': np.float64(2866960.473031541), 'IAE': np.float64(259922.91910756312), 'ITAE': np.float64(1989685556.112286), 'overshoot': np.float64(31.160964077935844), 'settling_time': np.float64(70000.0), 'control_effort': np.float64(958.000802545061)}"
1,"[58.50867998244581, 0.0, 771.0702215909703]",1771384.056817623,58.50867998244581,0.0,771.0702215909703,"{'ISE': np.float64(1757223.462273644), 'IAE': np.float64(174423.76992787397), 'ITAE': np.float64(1220368674.9816866), 'overshoot': np.float64(28.336773279530547), 'settling_time': np.float64(70000.0), 'control_effort': np.float64(1200.4994595555363)}"
2,"[26.279625611362583, 0.0, 537.8663166022311]",1059210.7805303377,26.279625611362583,0.0,537.8663166022311,"{'ISE': np.float64(1055111.1687460993), 'IAE': np.float64(102478.53910790733), 'ITAE': np.float64(513472410.4381128), 'overshoot': np.float64(24.981171333464616), 'settling_time': np.float64(19874.0), 'control_effort': np.float64(962.6990935464003)}"
3,"[10.934268734916017, 0.0, 590.6114291571516]",364659.1595575095,10.934268734916017,0.0,590.6114291571516,"{'ISE': np.float64(364212.9486759772), 'IAE': np.float64(43523.152809118015), 'ITAE': np.float64(144755929.9671056), 'overshoot': np.float64(15.876221454163556), 'settling_time': np.float64(1979.0), 'control_effort': np.float64(895.5286773862554)}"
4,"[3.676611834997942, 0.0, 525.1139087251498]",99747.61831041312,3.676611834997942,0.0,525.1139087251498,"{'ISE': np.float64(99589.32647257068), 'IAE': np.float64(16518.529421514235), 'ITAE': np.float64(86447768.27821109), 'overshoot': np.float64(4.578120707469154), 'settling_time': np.float64(770.5), 'control_effort': np.float64(949.8016536543232)}"
5,"[1.7079056291524934, 0.0, 571.1883364776913]",99747.61831041312,1.7079056291524934,0.0,571.1883364776913,"{'ISE': np.float64(132334.3533471996), 'IAE': np.float64(18871.817165370965), 'ITAE': np.float64(80882285.12922081), 'overshoot': np.float64(0.18578968490812997), 'settling_time': np.float64(988.0), 'control_effort': np.float64(918.7069505181994)}"
6,"[0.9204231468143139, 0.0, 589.618107578708]",99747.61831041312,0.9204231468143139,0.0,589.618107578708,"{'ISE': np.float64(230827.8956277431), 'IAE': np.float64(29667.211047136996), 'ITAE': np.float64(87915590.00401168), 'overshoot': np.float64(0.18855008323421174), 'settling_time': np.float64(2433.0), 'control_effort': np.float64(890.0498296458876)}"
7,"[0.6054301538790421, 0.0, 596.9900160191146]",99747.61831041312,0.6054301538790421,0.0,596.9900160191146,"{'ISE': np.float64(346109.54787846765), 'IAE': np.float64(41997.88227593529), 'ITAE': np.float64(105312165.93306231), 'overshoot': np.float64(0.19164222606879378), 'settling_time': np.float64(3908.5), 'control_effort': np.float64(870.8921198991289)}"
8,"[0.47943295670493336, 0.0, 599.9387793952773]",99747.61831041312,0.47943295670493336,0.0,599.9387793952773,"{'ISE': np.float64(435277.5957253772), 'IAE': np.float64(51492.06765859469), 'ITAE': np.float64(124654516.83759136), 'overshoot': np.float64(0.19415324790054456), 'settling_time': np.float64(4965.5), 'control_effort': np.float64(858.8357025147769)}"
9,"[0.42903407783528985, 0.0, 601.1182847457424]",99747.61831041312,0.42903407783528985,0.0,601.1182847457424,"{'ISE': np.float64(485711.0415036554), 'IAE': np.float64(56857.439086717466), 'ITAE': np.float64(137841397.68884313), 'overshoot': np.float64(0.19530388068870508), 'settling_time': np.float64(5802.0), 'control_effort': np.float64(852.511433897333)}"
10,"[0.4088745262874324, 0.0, 601.5900868859284]",99747.61831041312,0.4088745262874324,0.0,601.5900868859284,"{'ISE': np.float64(509381.166554842), 'IAE': np.float64(59374.38608892449), 'ITAE': np.float64(144576276.61918533), 'overshoot': np.float64(0.1958492810457244), 'settling_time': np.float64(6016.0), 'control_effort': np.float64(849.6236912651145)}"
11,"[0.40081070566828947, 0.0, 601.7788077420028]",99747.61831041312,0.40081070566828947,0.0,601.7788077420028,"{'ISE': np.float64(519518.3371736851), 'IAE': np.float64(60452.14267673284), 'ITAE': np.float64(147567179.81622627), 'overshoot': np.float64(0.1960804795458273), 'settling_time': np.float64(6224.5), 'control_effort': np.float64(848.4000526645373)}"
12,"[0.39758517742063226, 0.0, 601.8542960844325]",99747.61831041312,0.39758517742063226,0.0,601.8542960844325,"{'ISE': np.float64(523688.72121479624), 'IAE': np.float64(60895.48188866874), 'ITAE': np.float64(148816019.7072328), 'overshoot': np.float64(0.1961750758005465), 'settling_time': np.float64(6226.0), 'control_effort': np.float64(847.8987615795802)}"
13,"[0.3962949661215694, 0.0, 601.8844914214044]",99747.61831041312,0.3962949661215694,0.0,601.8844914214044,"{'ISE': np.float64(525375.9384487818), 'IAE': np.float64(61074.83815962526), 'ITAE': np.float64(149324321.76890057), 'overshoot': np.float64(0.19621326104103076), 'settling_time': np.float64(6226.5), 'control_effort': np.float64(847.6962898237763)}"
14,"[0.39577888160194424, 0.0, 601.8965695561932]",99747.61831041312,0.39577888160194424,0.0,601.8965695561932,"{'ISE': np.float64(526053.9187359399), 'IAE': np.float64(61146.90933204838), 'ITAE': np.float64(149529072.23834077), 'overshoot': np.float64(0.19622858943418464), 'settling_time': np.float64(6227.0), 'control_effort': np.float64(847.6149852871129)}"
15,"[0.3955724477940942, 0.0, 601.9014008101087]",99747.61831041312,0.3955724477940942,0.0,601.9014008101087,"{'ISE': np.float64(526325.6100612114), 'IAE': np.float64(61175.78994917097), 'ITAE': np.float64(149611196.39051554), 'overshoot': np.float64(0.1962347294609259), 'settling_time': np.float64(6227.0), 'control_effort': np.float64(847.5824130106269)}"
16,"[0.39548987427095417, 0.0, 601.9033333116749]",99747.61831041312,0.39548987427095417,0.0,601.9033333116749,"{'ISE': np.float64(526434.3651529315), 'IAE': np.float64(61187.350620356614), 'ITAE': np.float64(149644084.12588638), 'overshoot': np.float64(0.19623718679252278), 'settling_time': np.float64(6227.0), 'control_effort': np.float64(847.5693757464691)}"
17,"[0.39545684486169813, 0.0, 601.9041063123015]",99747.61831041312,0.39545684486169813,0.0,601.9041063123015,"{'ISE': np.float64(526477.879988827), 'IAE': np.float64(61191.97627393789), 'ITAE': np.float64(149657245.37304574), 'overshoot': np.float64(0.19623817002113242), 'settling_time': np.float64(6227.0), 'control_effort': np.float64(847.5641595382045)}"
18,"[0.39544363309799574, 0.0, 601.9044155125521]",99747.61831041312,0.39544363309799574,0.0,601.9044155125521,"{'ISE': np.float64(526495.2876079727), 'IAE': np.float64(61193.826713160895), 'ITAE': np.float64(149662510.68092057), 'overshoot': np.float64(0.19623856330721878), 'settling_time': np.float64(6227.0), 'control_effort': np.float64(847.5620728151429)}"
19,"[0.3954383483925148, 0.0, 601.9045391926524]",99747.61831041312,0.3954383483925148,0.0,601.9045391926524,"{'ISE': np.float64(526502.2545330713), 'IAE': np.float64(61194.567201030586), 'ITAE': np.float64(149664617.52634567), 'overshoot': np.float64(0.19623872062294367), 'settling_time': np.float64(6227.0), 'control_effort': np.float64(847.5612383749739)}"
20,"[0.3954362345103224, 0.0, 601.9045886646925]",99747.61831041312,0.3954362345103224,0.0,601.9045886646925,"{'ISE': np.float64(526505.0369407405), 'IAE': np.float64(61194.8630531708), 'ITAE': np.float64(149665459.54842705), 'overshoot': np.float64(0.19623878357217706), 'settling_time': np.float64(6227.0), 'control_effort': np.float64(847.5609042404412)}"
21,"[0.39543538895744546, 0.0, 601.9046084535086]",99747.61831041312,0.39543538895744546,0.0,601.9046084535086,"{'ISE': np.float64(526506.1507790794), 'IAE': np.float64(61194.98146476458), 'ITAE': np.float64(149665796.517439), 'overshoot': np.float64(0.19623880875019495), 'settling_time': np.float64(6227.0), 'control_effort': np.float64(847.5607706570789)}"
22,"[0.39543505073629465, 0.0, 601.904616369035]",99747.61831041312,0.39543505073629465,0.0,601.904616369035,"{'ISE': np.float64(526506.5998676214), 'IAE': np.float64(61195.02910978422), 'ITAE': np.float64(149665931.89842415), 'overshoot': np.float64(0.1962388188268136), 'settling_time': np.float64(6227.0), 'control_effort': np.float64(847.5607175089058)}"
23,"[0.3954349154478343, 0.0, 601.9046195352456]",99747.61831041312,0.3954349154478343,0.0,601.9046195352456,"{'ISE': np.float64(526506.774728579), 'IAE': np.float64(61195.047791298486), 'ITAE': np.float64(149665985.25788122), 'overshoot': np.float64(0.19623882287641692), 'settling_time': np.float64(6227.0), 'control_effort': np.float64(847.5606958669646)}"
24,"[0.3954348613324502, 0.0, 601.9046208017298]",99747.61831041312,0.3954348613324502,0.0,601.9046208017298,"{'ISE': np.float64(526506.8460377073), 'IAE': np.float64(61195.05537169394), 'ITAE': np.float64(149666006.83834866), 'overshoot': np.float64(0.19623882445048935), 'settling_time': np.float64(6227.0), 'control_effort': np.float64(847.5606873209622)}"
25,"[0.39543483968629656, 0.0, 601.9046213083235]",99747.61831041312,0.39543483968629656,0.0,601.9046213083235,"{'ISE': np.float64(526506.8770645628), 'IAE': np.float64(61195.05862033479), 'ITAE': np.float64(149666015.94249797), 'overshoot': np.float64(0.1962388250762146), 'settling_time': np.float64(6227.0), 'control_effort': np.float64(847.5606841275279)}"
26,"[0.3954348310278351, 0.0, 601.904621510961]",99747.61831041312,0.3954348310278351,0.0,601.904621510961,"{'ISE': np.float64(526506.8893686619), 'IAE': np.float64(61195.05988354236), 'ITAE': np.float64(149666019.47607613), 'overshoot': np.float64(0.1962388253309939), 'settling_time': np.float64(6227.0), 'control_effort': np.float64(847.5606828050741)}"
27,"[0.39543482756445053, 0.0, 601.9046215920159]",99747.61831041312,0.39543482756445053,0.0,601.9046215920159,"{'ISE': np.float64(526506.8908862568), 'IAE': np.float64(61195.06012766894), 'ITAE': np.float64(149666020.3379555), 'overshoot': np.float64(0.19623882547047344), 'settling_time': np.float64(6227.0), 'control_effort': np.float64(847.5606820126318)}"
28,"[0.3954348261790967, 0.0, 601.9046216244379]",99747.61831041312,0.3954348261790967,0.0,601.9046216244379,"{'ISE': np.float64(526506.8948629606), 'IAE': np.float64(61195.060508892115), 'ITAE': np.float64(149666021.27701706), 'overshoot': np.float64(0.1962388255219807), 'settling_time': np.float64(6227.0), 'control_effort': np.float64(847.5606819854639)}"
29,"[0.3954348256249552, 0.0, 601.9046216374068]",99747.61831041312,0.3954348256249552,0.0,601.9046216374068,"{'ISE': np.float64(526506.8947949986), 'IAE': np.float64(61195.06053354468), 'ITAE': np.float64(149666021.39596587), 'overshoot': np.float64(0.19623882555532646), 'settling_time': np.float64(6227.0), 'control_effort': np.float64(847.5606818462688)}"
30,"[0.39543482540329855, 0.0, 601.9046216425943]",99747.61831041312,0.39543482540329855,0.0,601.9046216425943,"{'ISE': np.float64(526506.8951685434), 'IAE': np.float64(61195.06051286114), 'ITAE': np.float64(149666021.33538246), 'overshoot': np.float64(0.19623882551574923), 'settling_time': np.float64(6227.0), 'control_effort': np.float64(847.560681744756)}"
31,"[0.3954348253146359, 0.0, 601.9046216446693]",99747.61831041312,0.3954348253146359,0.0,601.9046216446693,"{'ISE': np.float64(526506.8960039703), 'IAE': np.float64(61195.060631882254), 'ITAE': np.float64(149666021.64796662), 'overshoot': np.float64(0.19623882551363891), 'settling_time': np.float64(6227.0), 'control_effort': np.float64(847.5606818533494)}"
32,"[0.39543482527917084, 0.0, 601.9046216454993]",99747.61831041312,0.39543482527917084,0.0,601.9046216454993,"{'ISE': np.float64(526506.8960489281), 'IAE': np.float64(61195.0606382732), 'ITAE': np.float64(149666021.68501478), 'overshoot': np.float64(0.19623882550574479), 'settling_time': np.float64(6227.0), 'control_effort': np.float64(847.5606818520062)}"
33,"[0.3954348252649848, 0.0, 601.9046216458313]",99747.61831041312,0.3954348252649848,0.0,601.9046216458313,"{'ISE': np.float64(526506.8935635015), 'IAE': np.float64(61195.06042284997), 'ITAE': np.float64(149666021.2014161), 'overshoot': np.float64(0.19623882552195937), 'settling_time': np.float64(6227.0), 'control_effort': np.float64(847.5606816211308)}"
34,"[0.3954348252593104, 0.0, 601.9046216459641]",99747.61831041312,0.3954348252593104,0.0,601.9046216459641,"{'ISE': np.float64(526506.8934848787), 'IAE': np.float64(61195.06042555082), 'ITAE': np.float64(149666021.2180093), 'overshoot': np.float64(0.19623882552184568), 'settling_time': np.float64(6227.0), 'control_effort': np.float64(847.560681626105)}"
35,"[0.39543482525704066, 0.0, 601.9046216460172]",99747.61831041312,0.39543482525704066,0.0,601.9046216460172,"{'ISE': np.float64(526506.8950039742), 'IAE': np.float64(61195.0605057732), 'ITAE': np.float64(149666021.33794636), 'overshoot': np.float64(0.19623882553530336), 'settling_time': np.float64(6227.0), 'control_effort': np.float64(847.5606816928281)}"
36,"[0.39543482525613277, 0.0, 601.9046216460384]",99747.61831041312,0.39543482525613277,0.0,601.9046216460384,"{'ISE': np.float64(526506.8950070575), 'IAE': np.float64(61195.06050694761), 'ITAE': np.float64(149666021.35297665), 'overshoot': np.float64(0.1962388255045795), 'settling_time': np.float64(6227.0), 'control_effort': np.float64(847.5606816949012)}"
37,"[0.3954348252557696, 0.0, 601.904621646047]",99747.61831041312,0.3954348252557696,0.0,601.904621646047,"{'ISE': np.float64(526506.893575151), 'IAE': np.float64(61195.06042279103), 'ITAE': np.float64(149666021.18769357), 'overshoot': np.float64(0.1962388255253984), 'settling_time': np.float64(6227.0), 'control_effort': np.float64(847.5606816158345)}"
38,"[0.39543482525562434, 0.0, 601.9046216460504]",99747.61831041312,0.39543482525562434,0.0,601.9046216460504,"{'ISE': np.float64(526506.8931419483), 'IAE': np.float64(61195.060406250406), 'ITAE': np.float64(149666021.18851402), 'overshoot': np.float64(0.1962388255222436), 'settling_time': np.float64(6227.0), 'control_effort': np.float64(847.5606816080907)}"
39,"[0.3954348252555662, 0.0, 601.9046216460517]",99747.61831041312,0.3954348252555662,0.0,601.9046216460517,"{'ISE': np.float64(526506.8957238798), 'IAE': np.float64(61195.06061295404), 'ITAE': np.float64(149666021.6213796), 'overshoot': np.float64(0.19623882551379523), 'settling_time': np.float64(6227.0), 'control_effort': np.float64(847.5606818166627)}"
40,"[0.39543482525554297, 0.0, 601.9046216460523]",99747.61831041312,0.39543482525554297,0.0,601.9046216460523,"{'ISE': np.float64(526506.8935759941), 'IAE': np.float64(61195.06042370624), 'ITAE': np.float64(149666021.20126683), 'overshoot': np.float64(0.19623882551390182), 'settling_time': np.float64(6227.0), 'control_effort': np.float64(847.5606816182542)}"
41,"[0.3954348252555337, 0.0, 601.9046216460525]",99747.61831041312,0.3954348252555337,0.0,601.9046216460525,"{'ISE': np.float64(526506.8985097674), 'IAE': np.float64(61195.06072428342), 'ITAE': np.float64(149666021.69872725), 'overshoot': np.float64(0.19623882552728844), 'settling_time': np.float64(6227.0), 'control_effort': np.float64(847.5606818991295)}"
42,"[0.39543482525553, 0.0, 601.9046216460526]",99747.61831041312,0.39543482525553,0.0,601.9046216460526,"{'ISE': np.float64(526506.8975070639), 'IAE': np.float64(61195.06072222337), 'ITAE': np.float64(149666021.81231174), 'overshoot': np.float64(0.19623882553479888), 'settling_time': np.float64(6227.0), 'control_effort': np.float64(847.5606819187502)}"
43,"[0.3954348252555285, 0.0, 601.9046216460526]",99747.61831041312,0.3954348252555285,0.0,601.9046216460526,"{'ISE': np.float64(526506.8960789343), 'IAE': np.float64(61195.0606418519), 'ITAE': np.float64(149666021.69947535), 'overshoot': np.float64(0.1962388255053895), 'settling_time': np.float64(6227.0), 'control_effort': np.float64(847.5606818492987)}"
44,"[0.39543482525552787, 0.0, 601.9046216460526]",99747.61831041312,0.39543482525552787,0.0,601.9046216460526,"{'ISE': np.float64(526506.8939334846), 'IAE': np.float64(61195.060451272344), 'ITAE': np.float64(149666021.2565778), 'overshoot': np.float64(0.19623882551385208), 'settling_time': np.float64(6227.0), 'control_effort': np.float64(847.5606816470481)}"
45,"[0.39543482525552764, 0.0, 601.9046216460526]",99747.61831041312,0.39543482525552764,0.0,601.9046216460526,"{'ISE': np.float64(526506.8960802924), 'IAE': np.float64(61195.06064083938), 'ITAE': np.float64(149666021.68025655), 'overshoot': np.float64(0.1962388255383587), 'settling_time': np.float64(6227.0), 'control_effort': np.float64(847.5606818465376)}"
46,"[0.39543482525552753, 0.0, 601.9046216460526]",99747.61831041312,0.39543482525552753,0.0,601.9046216460526,"{'ISE': np.float64(526506.8957244867), 'IAE': np.float64(61195.060614704846), 'ITAE': np.float64(149666021.6453025), 'overshoot': np.float64(0.19623882550645533), 'settling_time': np.float64(6227.0), 'control_effort': np.float64(847.5606818210199)}"
47,"[0.3954348252555275, 0.0, 601.9046216460526]",99747.61831041312,0.3954348252555275,0.0,601.9046216460526,"{'ISE': np.float64(526506.8935776396), 'IAE': np.float64(61195.06042313537), 'ITAE': np.float64(149666021.18841156), 'overshoot': np.float64(0.19623882552835425), 'settling_time': np.float64(6227.0), 'control_effort': np.float64(847.560681616211)}"
48,"[0.3954348252555275, 0.0, 601.9046216460526]",99747.61831041312,0.3954348252555275,0.0,601.9046216460526,"{'ISE': np.float64(526506.8935776396), 'IAE': np.float64(61195.06042313537), 'ITAE': np.float64(149666021.18841156), 'overshoot': np.float64(0.19623882552835425), 'settling_time': np.float64(6227.0), 'control_effort': np.float64(847.560681616211)}"
49,"[0.3954348252555275, 0.0, 601.9046216460526]",99747.61831041312,0.3954348252555275,0.0,601.9046216460526,"{'ISE': np.float64(526506.8935776396), 'IAE': np.float64(61195.06042313537), 'ITAE': np.float64(149666021.18841156), 'overshoot': np.float64(0.19623882552835425), 'settling_time': np.float64(6227.0), 'control_effort': np.float64(847.560681616211)}"
